Generation,Agent Count,Mutation Rate,Best fitness,Avg. Fitness,Max. step count,Finished count
2,100,0.02,0.01353807,0.01028255,600,0
3,100,0.02,0.01896156,0.01861685,600,0
4,100,0.02,0.02185934,0.02185932,600,0
5,100,0.02,0.00578009,0.00578010,600,0
6,100,0.02,0.00578633,0.00578633,600,0
7,100,0.02,0.10871170,0.10276370,600,0
8,100,0.02,0.01557732,0.01557732,600,0
9,100,0.02,0.01610961,0.01527383,600,0
10,100,0.02,10.76563000,0.28715970,600,2
11,100,0.02,5.72589800,5.26481900,600,92
12,100,0.02,0.01824174,0.01819149,600,0
13,100,0.02,0.00578633,0.00578633,600,0
14,100,0.02,0.03213426,0.03213429,600,0
15,100,0.02,0.00592054,0.00592054,600,0
16,100,0.02,0.05375690,0.05061515,600,0
17,100,0.02,0.01557732,0.01557732,600,0
18,100,0.02,0.07162366,0.06708744,600,0
19,100,0.02,0.10871170,0.10446310,600,0
20,100,0.02,0.05170132,0.04658327,600,0
21,100,0.02,0.03568828,0.03499321,600,0
22,100,0.02,40.06250000,37.03774000,600,95
23,100,0.02,0.10238460,0.08743647,600,0
24,100,0.02,0.70616070,0.62941820,600,0
25,100,0.02,0.07549968,0.07236683,600,0
26,100,0.02,0.01411521,0.01375152,600,0
27,100,0.02,0.07911137,0.04648209,600,0
28,100,0.02,0.10174820,0.09508526,600,0
29,100,0.02,0.05216475,0.04039238,600,0
30,100,0.02,1.37637900,0.02587492,600,1
31,100,0.02,0.11752150,0.11376970,600,0
32,100,0.02,1.56532300,1.28672300,600,88
33,100,0.02,1.50299300,1.14818000,600,81
34,100,0.02,0.02674725,0.02659491,600,0
35,100,0.02,1.62000100,0.10351970,600,3
36,100,0.02,1.51020400,1.16675500,600,77
37,100,0.02,0.01993642,0.01849247,600,0
38,100,0.02,0.05165436,0.04734734,600,0
39,100,0.02,0.00972387,0.00967821,600,0
40,100,0.02,0.02019594,0.01833577,600,0
41,100,0.02,6.16528900,1.03770800,600,18
42,100,0.02,0.05357474,0.05205662,600,0
43,100,0.02,0.09113830,0.05324528,600,0
44,100,0.02,1.90703000,0.07108716,600,1
45,100,0.02,1.92455600,1.35352500,600,72
46,100,0.02,0.09826937,0.02487178,600,0
47,100,0.02,3.04081600,1.87263000,600,85
48,100,0.02,0.20850130,0.17419270,600,0
49,100,0.02,10001.00000000,4526.00000000,600,100
50,100,0.02,3.22766800,2.86691300,600,91
51,100,0.02,0.70607170,0.62428670,600,0
52,100,0.02,3.29568400,2.97731900,600,93
53,100,0.02,0.10807820,0.10807810,600,0
54,100,0.02,0.05356268,0.05326650,600,0
55,100,0.02,4.42935500,3.49589300,600,90
56,100,0.02,0.01376662,0.01369970,600,0
57,100,0.02,0.03366094,0.03358536,600,0
58,100,0.02,1.94259600,1.75548600,600,91
59,100,0.02,4.69822500,3.67079400,600,84
60,100,0.02,1.94259600,1.77700400,600,93
61,100,0.02,0.02361601,0.02360260,600,0
62,100,0.02,3.22766800,2.97938100,600,94
63,100,0.02,0.01993642,0.01881123,600,0
64,100,0.02,0.45896300,0.19606950,600,0
65,100,0.02,0.03210156,0.01543301,600,0
66,100,0.02,0.02375178,0.02208748,600,0
67,100,0.02,0.01192237,0.01190289,600,0
68,100,0.02,6.66893400,0.46561200,600,6
69,100,0.02,1.96116900,1.84020400,600,98
70,100,0.02,1.67182300,1.35168000,600,93
71,100,0.02,0.02365599,0.02364524,600,0
72,100,0.02,0.00807731,0.00804520,600,0
73,100,0.02,0.02364792,0.02364489,600,0
74,100,0.02,3.10039900,2.77123600,600,93
75,100,0.02,0.00753277,0.00749821,600,0
76,100,0.02,0.05247547,0.05243295,600,0
77,100,0.02,0.10171730,0.09646025,600,0
78,100,0.02,0.04857685,0.04375521,600,0
79,100,0.02,1.40569600,1.18793200,600,84
80,100,0.02,0.09420807,0.08368408,600,0
81,100,0.02,0.24073730,0.09721112,600,0
82,100,0.02,0.01896156,0.01066043,600,0
83,100,0.02,0.02998769,0.02998765,600,0
84,100,0.02,0.02377702,0.02267097,600,0
85,100,0.02,0.07162366,0.06791908,600,0
86,100,0.02,2501.00000000,2501.00000000,600,100
87,100,0.02,2.20758400,1.88654900,600,87
88,100,0.02,1.94259600,1.91744900,600,99
89,100,0.02,0.70616070,0.61330570,600,0
90,100,0.02,0.01613154,0.01586441,600,0
91,100,0.02,1.70616500,1.52987700,600,91
92,100,0.02,0.03255997,0.03028786,600,0
93,100,0.02,0.01610961,0.01478363,600,0
94,100,0.02,40.06250000,40.06250000,600,100
95,100,0.02,0.27634330,0.09657308,600,0
96,100,0.02,0.01322902,0.01317760,600,0
97,100,0.02,0.01562025,0.01058659,600,0
98,100,0.02,0.04820637,0.04776740,600,0
99,100,0.02,0.23782210,0.09465160,600,0
100,100,0.02,0.02080277,0.00795505,600,0
101,100,0.02,0.20850260,0.19024490,600,0
102,100,0.02,0.10774820,0.01982053,600,0
103,100,0.02,6.94884000,5.46500600,600,91
104,100,0.02,0.63956300,0.10258850,600,0
105,100,0.02,21.66116000,14.88297000,600,87
106,100,0.02,1.92455600,0.16404920,600,7
107,100,0.02,0.10951570,0.09213006,600,0
108,100,0.02,0.70607170,0.62449240,600,0
109,100,0.02,0.01069083,0.01068648,600,0
110,100,0.02,26.00000000,23.16080000,600,89
111,100,0.02,0.06566224,0.06531933,600,0
112,100,0.02,0.07131966,0.06329624,600,0
113,100,0.02,0.10102420,0.09638835,600,0
114,100,0.02,0.01562025,0.01468865,600,0
115,100,0.02,4.07787000,3.06258600,600,84
116,100,0.02,9.16326500,9.15879600,600,100
117,100,0.02,0.03366094,0.03365907,600,0
118,100,0.02,0.02361601,0.02361600,600,0
119,100,0.02,0.02565137,0.02565137,600,0
120,100,0.02,0.02913157,0.02913159,600,0
121,100,0.02,6.40832900,3.58692600,600,94
122,100,0.02,1.43857700,1.39825700,600,99
123,100,0.02,0.07018379,0.07018376,600,0
124,100,0.02,2.18147400,0.10242620,600,2
125,100,0.02,2.60230700,2.34198300,600,92
126,100,0.02,0.01804111,0.01700133,600,0
127,100,0.02,1.28596800,0.05990679,600,1
128,100,0.02,0.10129080,0.03739596,600,0
129,100,0.02,0.01610961,0.01580349,600,0
130,100,0.02,0.01993642,0.01963244,600,0
131,100,0.02,1.88999600,0.14758890,600,7
132,100,0.02,8.30460200,5.39205800,600,98
133,100,0.02,5.93827200,5.47695100,600,99
134,100,0.02,0.09826940,0.09746861,600,0
135,100,0.02,4.18877600,3.99714100,600,98
136,100,0.02,0.01788183,0.01759067,600,0
137,100,0.02,0.07461014,0.01385523,600,0
138,100,0.02,1.71818400,1.69268000,600,100
139,100,0.02,40.06250000,39.79943000,600,100
140,100,0.02,3.16263000,3.07238600,600,99
141,100,0.02,0.01190523,0.01180741,600,0
142,100,0.02,0.20850080,0.07989408,600,0
143,100,0.02,5.37673900,2.21132400,600,93
144,100,0.02,3.16263000,0.37472830,600,9
145,100,0.02,0.01972240,0.01918049,600,0
146,100,0.02,2.76562900,1.33510400,600,90
147,100,0.02,3.87864900,1.97567500,600,5
148,100,0.02,0.20850270,0.19142030,600,0
149,100,0.02,3.72651600,2.29833800,600,4
150,100,0.02,0.01033808,0.01027067,600,0
151,100,0.02,0.05569960,0.03821079,600,0
152,100,0.02,0.01617846,0.01599489,600,0
153,100,0.02,0.02055974,0.02047641,600,0
154,100,0.02,0.06638581,0.06422567,600,0
155,100,0.02,0.09420807,0.08799774,600,0
156,100,0.02,0.01319726,0.01311177,600,0
157,100,0.02,0.01993642,0.01851618,600,0
158,100,0.02,5.93827200,1.33625800,600,4
159,100,0.02,1.90703000,0.33414140,600,17
160,100,0.02,0.10333200,0.09695986,600,0
161,100,0.02,0.03208967,0.01438365,600,0
162,100,0.02,0.09826940,0.09123632,600,0
163,100,0.02,2.60230700,2.27430700,600,91
164,100,0.02,0.04742554,0.01352062,600,0
165,100,0.02,1.84168000,0.11370780,600,1
166,100,0.02,14.71742000,10.60458000,600,91
167,100,0.02,1.61035200,0.16268950,600,2
168,100,0.02,0.04749509,0.04503132,600,0
169,100,0.02,1.75614400,1.59661500,600,92
170,100,0.02,0.05154273,0.05112937,600,0
171,100,0.02,0.02018593,0.02010741,600,0
172,100,0.02,2.20758400,2.13992100,600,98
173,100,0.02,1.90703000,0.06084425,600,2
174,100,0.02,1.44444400,0.10743910,600,1
175,100,0.02,1.65036400,1.21915300,600,85
176,100,0.02,3.60145700,1.68054600,600,74
177,100,0.02,2.23456800,2.07559600,600,95
178,100,0.02,0.03391889,0.03208147,600,0
179,100,0.02,1.61035200,0.10400420,600,6
180,100,0.02,3.22766800,2.91041500,600,98
181,100,0.02,0.05377417,0.05158822,600,0
182,100,0.02,2.20758400,1.92138200,600,93
183,100,0.02,0.05247547,0.05211340,600,0
184,100,0.02,2.60230700,2.55574400,600,100
185,100,0.02,2.20758400,2.16123100,600,99
186,100,0.02,2.56250000,0.79716220,600,8
187,100,0.02,2.20758400,1.64931700,600,81
188,100,0.02,1.98029600,1.59621400,600,86
189,100,0.02,1.76946700,1.16683900,600,79
190,100,0.02,0.05401098,0.05062127,600,0
191,100,0.02,3.04081600,1.55768600,600,78
192,100,0.02,0.01725183,0.01563716,600,0
193,100,0.02,2.20758400,0.53151680,600,20
194,100,0.02,0.05170132,0.05060463,600,0
195,100,0.02,0.10871170,0.10779680,600,0
196,100,0.02,0.01411521,0.01404987,600,0
197,100,0.02,2.64365600,2.56412000,600,99
198,100,0.02,0.02034138,0.02034139,600,0
199,100,0.02,0.10105460,0.10105460,600,0
200,100,0.02,0.07153360,0.07153365,600,0
201,100,0.02,0.09450129,0.09450139,600,0
202,100,0.02,0.09826934,0.04526768,600,0
203,100,0.02,0.02052937,0.02045185,600,0
204,100,0.02,0.70607170,0.64070230,600,0
205,100,0.02,0.09311420,0.02218631,600,0
206,100,0.02,0.07595015,0.02291907,600,0
207,100,0.02,0.01192237,0.01191531,600,0
208,100,0.02,1.60092500,1.46519800,600,91
209,100,0.02,0.02367249,0.02364565,600,0
210,100,0.02,0.02350581,0.02276889,600,0
211,100,0.02,0.09585503,0.06298879,600,0
212,100,0.02,0.09585503,0.06363416,600,0
213,100,0.02,0.70615810,0.62861300,600,0
214,100,0.02,0.04857685,0.04770778,600,0
215,100,0.02,0.02913157,0.02913159,600,0
216,100,0.02,0.01924996,0.01924330,600,0
217,100,0.02,1.94259600,0.24877590,600,9
218,100,0.02,1.75614400,1.69700600,600,97
219,100,0.02,0.10129080,0.10129080,600,0
220,100,0.02,3.29568400,3.21431200,600,99
221,100,0.02,0.02674725,0.02674723,600,0
222,100,0.02,0.10174820,0.10174820,600,0
223,100,0.02,0.04754625,0.04754623,600,0
224,100,0.02,0.11846730,0.11846730,600,0
225,100,0.02,9.16326500,9.16326800,600,100
226,100,0.02,2.20758400,2.12022000,600,97
227,100,0.02,0.01231514,0.01231514,600,0
228,100,0.02,1.36242700,0.04101703,600,0
229,100,0.02,0.09434456,0.09429784,600,0
230,100,0.02,3.10039900,1.06474000,600,22
231,100,0.02,0.01563030,0.01556527,600,0
232,100,0.02,0.04820637,0.04817994,600,0
233,100,0.02,4.07787000,1.52561800,600,10
234,100,0.02,0.01743427,0.01722619,600,0
235,100,0.02,0.01319726,0.01319726,600,0
236,100,0.02,0.02376053,0.02355043,600,0
237,100,0.02,2.71701900,1.63828300,600,94
238,100,0.02,3.97265200,0.66707460,600,1
239,100,0.02,4.18877600,3.14796800,600,90
240,100,0.02,0.01192237,0.01181160,600,0
241,100,0.02,1.40569600,1.19131200,600,85
242,100,0.02,0.03257374,0.03121676,600,0
243,100,0.02,2.35208200,1.91679000,600,91
244,100,0.02,0.06543151,0.06543043,600,0
245,100,0.02,0.02032107,0.02031869,600,0
246,100,0.02,0.11846050,0.10845490,600,0
247,100,0.02,0.01331928,0.01302136,600,0
248,100,0.02,1.52510000,0.58843680,600,1
249,100,0.02,1.34198600,1.00894400,600,85
250,100,0.02,9.16326500,8.52855200,600,93
251,100,0.02,0.02350581,0.02206725,600,0
252,100,0.02,0.05413140,0.04811528,600,0
253,100,0.02,0.10951570,0.10489410,600,0
254,100,0.02,0.06543151,0.06542816,600,0
255,100,0.02,0.01494499,0.01493113,600,0
256,100,0.02,1.40569600,1.18877500,600,85
257,100,0.02,9.65051900,7.56460800,600,95
258,100,0.02,3.29568400,0.43825510,600,11
259,100,0.02,2.38408300,0.16268870,600,3
260,100,0.02,0.04874404,0.02136605,600,0
261,100,0.02,1.32283100,1.17002200,600,92
262,100,0.02,0.07809046,0.02352830,600,0
263,100,0.02,1.96116900,0.24033430,600,9
264,100,0.02,6.66893400,2.14519100,600,93
265,100,0.02,2.06281200,1.76626100,600,90
266,100,0.02,0.01031933,0.01031695,600,0
267,100,0.02,0.01376662,0.01368590,600,0
268,100,0.02,0.02052937,0.02052608,600,0
269,100,0.02,0.11569260,0.05081183,600,0
270,100,0.02,0.01924996,0.01907830,600,0
271,100,0.02,2.48721000,0.18935870,600,5
272,100,0.02,0.02913157,0.02910130,600,0
273,100,0.02,1.76946700,1.18228300,600,69
274,100,0.02,0.02052937,0.02052690,600,0
275,100,0.02,0.00807731,0.00807651,600,0
276,100,0.02,26.00000000,25.74084000,600,99
277,100,0.02,0.14191490,0.01746042,600,0
278,100,0.02,2.71704800,0.99816350,600,74
279,100,0.02,4.69822500,0.38565960,600,7
280,100,0.02,0.05308698,0.02490519,600,0
281,100,0.02,0.01924996,0.01912341,600,0
282,100,0.02,0.04820637,0.04819611,600,0
283,100,0.02,0.10826260,0.02314405,600,0
284,100,0.02,2.71694500,1.60543500,600,17
285,100,0.02,0.09639134,0.02077270,600,0
286,100,0.02,5.00000000,0.42850240,600,8
287,100,0.02,1.67186200,0.91805080,600,56
288,100,0.02,10.18274000,8.63954500,600,94
289,100,0.02,14.71742000,11.19010000,600,94
290,100,0.02,6.66893400,5.71405500,600,94
291,100,0.02,1.71818400,1.58317400,600,95
292,100,0.02,0.01960239,0.01941448,600,0
293,100,0.02,2.08506900,1.76247700,600,88
294,100,0.02,0.01192237,0.01187330,600,0
295,100,0.02,0.07567029,0.07338347,600,0
296,100,0.02,0.10807820,0.10496110,600,0
297,100,0.02,2.48721000,2.00616300,600,84
298,100,0.02,0.05172534,0.05022656,600,0
299,100,0.02,0.11846050,0.11148600,600,0
300,100,0.02,0.05247547,0.05235626,600,0
301,100,0.02,0.01562025,0.01541207,600,0
302,100,0.02,0.00878508,0.00878429,600,0
303,100,0.02,0.10871170,0.10616250,600,0
304,100,0.02,0.00878508,0.00878325,600,0
305,100,0.02,0.02670858,0.02670060,600,0
306,100,0.02,0.11846050,0.11248240,600,0
307,100,0.02,0.70616070,0.63719330,600,0
308,100,0.02,0.10210850,0.09364375,600,0
309,100,0.02,1.28293300,1.08765900,600,85
310,100,0.02,0.70615810,0.63218640,600,0
311,100,0.02,0.04460787,0.01660580,600,0
312,100,0.02,10.18274000,1.47122500,600,81
313,100,0.02,2.66652000,1.16365600,600,72
314,100,0.02,5.16493100,1.74193800,600,57
315,100,0.02,0.01321961,0.01316324,600,0
316,100,0.02,40.06250000,40.06250000,600,100
317,100,0.02,2.13173400,0.08196349,600,2
318,100,0.02,0.02090978,0.01987679,600,0
319,100,0.02,1.85073700,1.07942800,600,80
320,100,0.02,0.04877293,0.04851687,600,0
321,100,0.02,2.52415800,0.11224670,600,3
322,100,0.02,3.29568400,2.54561800,600,80
323,100,0.02,0.01794981,0.01783193,600,0
324,100,0.02,1.72826200,1.18060800,600,84
325,100,0.02,0.05391734,0.05367922,600,0
326,100,0.02,0.04271512,0.02890166,600,0
327,100,0.02,0.01411471,0.01365716,600,0
328,100,0.02,0.02565137,0.02539290,600,0
329,100,0.02,0.06543151,0.06434161,600,0
330,100,0.02,0.02065870,0.02065872,600,0
331,100,0.02,1.43857700,1.29495100,600,90
332,100,0.02,2.26246700,1.99730000,600,97
333,100,0.02,0.01073246,0.01069719,600,0
334,100,0.02,0.04874404,0.03497830,600,0
335,100,0.02,1.62000100,0.14480930,600,2
336,100,0.02,0.02108560,0.02098195,600,0
337,100,0.02,0.06531815,0.06529772,600,0
338,100,0.02,0.10318320,0.10128450,600,0
339,100,0.02,1.80569500,0.06199741,600,3
340,100,0.02,0.01031933,0.01030947,600,0
341,100,0.02,0.05156617,0.05156614,600,0
342,100,0.02,0.03326474,0.02425140,600,0
343,100,0.02,9.16326500,1.26927200,600,15
344,100,0.02,0.01797088,0.01790106,600,0
345,100,0.02,0.09397277,0.09397278,600,0
346,100,0.02,1.46913100,0.24320080,600,3
347,100,0.02,0.02079343,0.02064674,600,0
348,100,0.02,0.01448063,0.01447783,600,0
349,100,0.02,0.10171730,0.10078250,600,0
350,100,0.02,2.10837500,0.22990150,600,5
351,100,0.02,1.60092500,0.46209470,600,4
352,100,0.02,0.03249880,0.03218301,600,0
353,100,0.02,0.04276658,0.04229887,600,0
354,100,0.02,0.11079590,0.10302410,600,0
355,100,0.02,0.02903736,0.02903102,600,0
356,100,0.02,0.04860815,0.04779911,600,0
357,100,0.02,0.04752430,0.04358176,600,0
358,100,0.02,0.02099099,0.02099098,600,0
359,100,0.02,0.05356268,0.05356265,600,0
360,100,0.02,0.04898367,0.04238902,600,0
361,100,0.02,0.06657867,0.06651437,600,0
362,100,0.02,0.05373382,0.05325216,600,0
363,100,0.02,0.07911137,0.07278848,600,0
364,100,0.02,0.07481818,0.06635763,600,0
365,100,0.02,4.42935500,3.99624000,600,91
366,100,0.02,0.02677020,0.02660108,600,0
367,100,0.02,0.04297607,0.04273542,600,0
368,100,0.02,3.75206800,1.89499500,600,83
369,100,0.02,0.10292790,0.06579944,600,0
370,100,0.02,0.00974886,0.00966522,600,0
371,100,0.02,0.09826846,0.05724255,600,0
372,100,0.02,1.60092500,1.23836500,600,91
373,100,0.02,1.78314700,1.30373300,600,91
374,100,0.02,0.01448063,0.01439458,600,0
375,100,0.02,0.03396508,0.01140684,600,0
376,100,0.02,1.54869700,0.12452380,600,8
377,100,0.02,0.09826906,0.03456424,600,0
378,100,0.02,0.01071343,0.01065468,600,0
379,100,0.02,0.01448063,0.01437124,600,0
380,100,0.02,0.01794327,0.01793963,600,0
381,100,0.02,2501.00000000,2501.00000000,600,100
382,100,0.02,0.06414734,0.05955452,600,0
383,100,0.02,0.03208967,0.03173231,600,0
384,100,0.02,0.20850210,0.19305720,600,0
385,100,0.02,1.66098200,1.26223400,600,82
386,100,0.02,0.09420807,0.08506034,600,0
387,100,0.02,0.10951570,0.09770273,600,0
388,100,0.02,0.01074151,0.01062435,600,0
389,100,0.02,2.45159000,1.54362000,600,78
390,100,0.02,1.42165600,1.25472200,600,90
391,100,0.02,0.01894676,0.01766994,600,0
392,100,0.02,0.09826934,0.09122423,600,0
393,100,0.02,0.02020272,0.01895638,600,0
394,100,0.02,0.20849460,0.18010140,600,0
395,100,0.02,6.16528900,4.40193400,600,88
396,100,0.02,0.04860815,0.04706916,600,0
397,100,0.02,1.55691700,0.09640192,600,3
398,100,0.02,0.01742177,0.01681231,600,0
399,100,0.02,19.90359000,18.36209000,600,92
400,100,0.02,2.23456800,0.16627650,600,7
401,100,0.02,0.10996040,0.10909950,600,0
402,100,0.02,26.00000000,23.19695000,600,91
403,100,0.02,7.92520800,0.50412050,600,4
404,100,0.02,0.04860815,0.04567299,600,0
405,100,0.02,0.01993642,0.01958137,600,0
406,100,0.02,7.92520800,6.67978100,600,84
407,100,0.02,0.01896156,0.01872782,600,0
408,100,0.02,0.06543151,0.06526259,600,0
409,100,0.02,0.02020607,0.01593409,600,0
410,100,0.02,0.10840380,0.09644536,600,0
411,100,0.02,0.11846050,0.10964130,600,0
412,100,0.02,0.04880272,0.04558121,600,0
413,100,0.02,0.10232890,0.02592075,600,0
414,100,0.02,0.11846050,0.10965010,600,0
415,100,0.02,0.04742554,0.04428950,600,0
416,100,0.02,0.09336872,0.02319749,600,0
417,100,0.02,6.40832900,0.38443290,600,1
418,100,0.02,0.10089490,0.06847966,600,0
419,100,0.02,5.93827200,4.81102800,600,87
420,100,0.02,2.10020900,0.09740411,600,0
421,100,0.02,0.07619983,0.07045709,600,0
422,100,0.02,0.02052937,0.02052036,600,0
423,100,0.02,0.09450129,0.08818860,600,0
424,100,0.02,0.01788183,0.01788185,600,0
425,100,0.02,0.00807731,0.00807571,600,0
426,100,0.02,0.02018593,0.01916171,600,0
427,100,0.02,0.07371237,0.01906763,600,0
428,100,0.02,0.10184270,0.06756508,600,0
429,100,0.02,2.82615000,2.55886000,600,83
430,100,0.02,0.06543151,0.06520993,600,0
431,100,0.02,0.01720167,0.01716861,600,0
432,100,0.02,0.03366094,0.03366090,600,0
433,100,0.02,0.02364841,0.02363536,600,0
434,100,0.02,0.07162366,0.07110959,600,0
435,100,0.02,2.60230700,0.58137350,600,8
436,100,0.02,0.02020921,0.01566451,600,0
437,100,0.02,0.10871160,0.10336120,600,0
438,100,0.02,0.02058927,0.01979113,600,0
439,100,0.02,0.02565137,0.02564701,600,0
440,100,0.02,0.01494499,0.01494500,600,0
441,100,0.02,2.77777800,2.20195000,600,80
442,100,0.02,0.01193749,0.01182001,600,0
443,100,0.02,0.01993642,0.01986044,600,0
444,100,0.02,0.70616360,0.69307130,600,0
445,100,0.02,0.20849470,0.20849470,600,0
446,100,0.02,0.02032890,0.02029252,600,0
447,100,0.02,0.20850260,0.20686860,600,0
448,100,0.02,0.02072135,0.02061572,600,0
449,100,0.02,1.79719400,1.72950400,600,100
450,100,0.02,0.01720167,0.01720002,600,0
451,100,0.02,0.07162366,0.07105667,600,0
452,100,0.02,0.02565137,0.02565137,600,0
453,100,0.02,0.02350581,0.02340304,600,0
454,100,0.02,1.48225300,1.41560000,600,99
455,100,0.02,1.70616500,0.09688282,600,2
456,100,0.02,4.18877600,3.13113800,600,88
457,100,0.02,0.00972387,0.00972386,600,0
458,100,0.02,0.01720167,0.01719966,600,0
459,100,0.02,0.05156617,0.04900423,600,0
460,100,0.02,1.61035200,0.35293420,600,19
461,100,0.02,0.03255997,0.03231831,600,0
462,100,0.02,0.05413151,0.04982288,600,0
463,100,0.02,1.67211500,1.14240800,600,80
464,100,0.02,2.71624400,0.16754670,600,3
465,100,0.02,0.09450129,0.08565195,600,0
466,100,0.02,2.77777800,1.85463200,600,26
467,100,0.02,4.55998600,1.09589600,600,12
468,100,0.02,0.02377702,0.02289822,600,0
469,100,0.02,0.09826934,0.09046695,600,0
470,100,0.02,1.94259600,1.81297600,600,96
471,100,0.02,0.70616070,0.63628450,600,0
472,100,0.02,0.01311659,0.01311565,600,0
473,100,0.02,0.00681349,0.00681015,600,0
474,100,0.02,0.09405072,0.09405074,600,0
475,100,0.02,0.05247547,0.05238391,600,0
476,100,0.02,0.03230274,0.03227875,600,0
477,100,0.02,26.00000000,25.74055000,600,99
478,100,0.02,0.01960239,0.01894466,600,0
479,100,0.02,0.02909767,0.02909391,600,0
480,100,0.02,0.09826906,0.09015860,600,0
481,100,0.02,0.01906012,0.01900215,600,0
482,100,0.02,0.09826932,0.08694628,600,0
483,100,0.02,0.07646114,0.07158332,600,0
484,100,0.02,3.29568400,3.12502000,600,99
485,100,0.02,6.94884000,6.02792000,600,95
486,100,0.02,0.02913157,0.02913159,600,0
487,100,0.02,0.01960239,0.01932052,600,0
488,100,0.02,2.60230700,2.34516600,600,91
489,100,0.02,2.60230700,2.37742500,600,92
490,100,0.02,2.20758400,2.04521300,600,94
491,100,0.02,0.09826932,0.02353547,600,0
492,100,0.02,0.02052937,0.02048066,600,0
493,100,0.02,14.71742000,12.27535000,600,90
494,100,0.02,0.01924996,0.01910220,600,0
495,100,0.02,0.10129080,0.09825666,600,0
496,100,0.02,0.09826940,0.09522497,600,0
497,100,0.02,0.02353773,0.02352932,600,0
498,100,0.02,0.02998769,0.02998765,600,0
499,100,0.02,0.10484200,0.09770737,600,0
500,100,0.02,3.44140600,1.76687400,600,81
501,100,0.02,0.01574672,0.01516388,600,0
502,100,0.02,0.01329050,0.01307707,600,0
503,100,0.02,0.02364792,0.02364421,600,0
504,100,0.02,1.96116900,1.40854300,600,74
505,100,0.02,2.26246700,1.77197500,600,84
506,100,0.02,1.60092500,0.05993297,600,1
507,100,0.02,0.12482760,0.01709962,600,0
508,100,0.02,0.00972643,0.00963631,600,0
509,100,0.02,3.22766800,1.79531400,600,96
510,100,0.02,4.42935500,4.14218600,600,96
511,100,0.02,2.18147400,0.14920180,600,4
512,100,0.02,1.98029600,1.66967200,600,88
513,100,0.02,1.53279300,1.33933200,600,89
514,100,0.02,0.01562025,0.01439333,600,0
515,100,0.02,0.12213350,0.09643193,600,0
